1726300350.095057 server started (9673): version 3.4, socket /private/tmp/tmux-501/default, protocol 8
1726300350.095091 on Darwin 23.6.0 Darwin Kernel Version 23.6.0: Mon Jul 29 21:14:30 PDT 2024; root:xnu-10063.141.2~1/RELEASE_ARM64_T6000
1726300350.095101 using libevent 2.1.12-stable select
1726300350.095114 using utf8proc 2.9.0
1726300350.095122 using ncurses 6.4 20221231
1726300350.526878 client 0x13b80ee00 IDENTIFY_ENVIRON NIX_USER_PROFILE_DIR=/nix/var/nix/profiles/per-user/tmonaghan
1726300350.526880 peer 0x120008000 message 105
1726300350.526883 client 0x13b80ee00 IDENTIFY_ENVIRON ALACRITTY_SOCKET=/var/folders/yx/ckkqblms7tg88_j5khywb0300000gn/T/Alacritty-9546.sock
1726300350.526885 peer 0x120008000 message 105
1726300350.526887 client 0x13b80ee00 IDENTIFY_ENVIRON TERM=xterm-256color
1726300350.526889 peer 0x120008000 message 105
1726300350.526895 client 0x13b80ee00 IDENTIFY_ENVIRON fish_color_autosuggestion=brblue
1726300350.526897 peer 0x120008000 message 105
1726300350.526899 client 0x13b80ee00 IDENTIFY_ENVIRON USER=tmonaghan
1726300350.526901 peer 0x120008000 message 105
1726300350.526904 client 0x13b80ee00 IDENTIFY_ENVIRON SHLVL=4
1726300350.526906 peer 0x120008000 message 105
1726300350.526908 client 0x13b80ee00 IDENTIFY_ENVIRON PAGER=less -R
1726300350.526910 peer 0x120008000 message 105
1726300350.526913 client 0x13b80ee00 IDENTIFY_ENVIRON XPC_SERVICE_NAME=0
1726300350.526915 peer 0x120008000 message 105
1726300350.526918 client 0x13b80ee00 IDENTIFY_ENVIRON TERMINFO_DIRS=/Users/tmonaghan/.nix-profile/share/terminfo:/etc/profiles/per-user/tmonaghan/share/terminfo:/run/current-system/sw/share/terminfo:/nix/var/nix/profiles/default/share/terminfo:/usr/share/terminfo
1726300350.526920 peer 0x120008000 message 105
1726300350.526923 client 0x13b80ee00 IDENTIFY_ENVIRON NIX_REMOTE=daemon
1726300350.526925 peer 0x120008000 message 105
1726300350.526927 client 0x13b80ee00 IDENTIFY_ENVIRON JQ_COLORS=1;30:0;37:0;37:0;37:0;32:1;37:1;37
1726300350.526929 peer 0x120008000 message 105
1726300350.526932 client 0x13b80ee00 IDENTIFY_ENVIRON MCFLY_INTERFACE_VIEW=BOTTOM
1726300350.526934 peer 0x120008000 message 105
1726300350.526938 client 0x13b80ee00 IDENTIFY_ENVIRON XDG_DATA_DIRS=/Users/tmonaghan/.nix-profile/share:/etc/profiles/per-user/tmonaghan/share:/run/current-system/sw/share:/nix/var/nix/profiles/default/share:/nix/var/nix/profiles/default/share:/Users/tmonaghan/.nix-profile/share:/nix/var/nix/profiles/default/share:/Users/tmonaghan/.nix-profile/share:/nix/var/nix/profiles/default/share
1726300350.526940 peer 0x120008000 message 105
1726300350.526945 client 0x13b80ee00 IDENTIFY_ENVIRON PATH=/Users/tmonaghan/.nix-profile/bin:/Users/tmonaghan/.nix-profile/bin:/nix/var/nix/profiles/default/bin:/nix/var/nix/profiles/default/bin:/usr/local/bin:/System/Cryptexes/App/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/local/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/appleinternal/bin:/Applications/VMware Fusion.app/Contents/Public:/Users/tmonaghan/.nix-profile/bin:/etc/profiles/per-user/tmonaghan/bin:/run/current-system/sw/bin
1726300350.526948 peer 0x120008000 message 105
1726300350.526950 client 0x13b80ee00 IDENTIFY_ENVIRON ALACRITTY_LOG=/var/folders/yx/ckkqblms7tg88_j5khywb0300000gn/T/Alacritty-9546.log
1726300350.526952 peer 0x120008000 message 105
1726300350.526955 client 0x13b80ee00 IDENTIFY_ENVIRON ALACRITTY_WINDOW_ID=4688466656
1726300350.526957 peer 0x120008000 message 105
1726300350.526960 client 0x13b80ee00 IDENTIFY_ENVIRON __CF_USER_TEXT_ENCODING=0x1F5:0:15
1726300350.526962 peer 0x120008000 message 105
1726300350.526964 client 0x13b80ee00 IDENTIFY_ENVIRON TERM_PROGRAM=Apple_Terminal
1726300350.526966 peer 0x120008000 message 105
1726300350.526969 client 0x13b80ee00 IDENTIFY_ENVIRON _=/etc/profiles/per-user/tmonaghan/bin/tmux
1726300350.526971 peer 0x120008000 message 106
1726300350.526973 client 0x13b80ee00 name is client-9712
1726300350.526976 peer 0x120008000 message 200
1726300350.526979 cmd_unpack_argv: argv[0]=list-keys
1726300350.526981 cmd_parse_build_commands 0:0: list-keys
1726300350.526985 args_parse: flags end at 1 of 1
1726300350.526987 cmd_parse_build_commands: list-keys
1726300350.526990 cmdq_get_command: [list-keys/0x139f394d0] group 2883
1726300350.526993 cmdq_append <client-9712>: [list-keys/0x139f394d0]
1726300350.526995 cmdq_append <client-9712>: [server_client_command_done/0x139f06600]
1726300350.526998 cmdq_next <global>: waiting
1726300350.527000 cmdq_next </dev/ttys001>: waiting
1726300350.527002 cmdq_next <client-9712>: enter
1726300350.527004 cmdq_next <client-9712>: [list-keys/0x139f394d0] (0), flags 0
1726300350.527007 cmd_find_best_session: 0 sessions to try
1726300350.527009 cmd_find_current_client: no target, return 0x0
1726300350.527011 cmd_find_best_session: 0 sessions to try
1726300350.527020 cmd_find_best_session: 0 sessions to try
1726300350.527124 server_client_print: bind-key    -T copy-mode    C-Space                send-keys -X begin-selection
1726300350.527127 sending message 303 to peer 0x120008000 (12 bytes)
1726300350.527133 server_client_print: bind-key    -T copy-mode    C-a                    send-keys -X start-of-line
1726300350.527136 sending message 304 to peer 0x120008000 (162 bytes)
1726300350.527139 file 1 sent 158, left 0
1726300350.527144 server_client_print: bind-key    -T copy-mode    C-b                    send-keys -X cursor-left
1726300350.527146 sending message 304 to peer 0x120008000 (80 bytes)
1726300350.527149 file 1 sent 76, left 0
1726300350.527154 server_client_print: bind-key    -T copy-mode    C-c                    send-keys -X cancel
1726300350.527156 sending message 304 to peer 0x120008000 (75 bytes)
1726300350.527159 file 1 sent 71, left 0
1726300350.527163 server_client_print: bind-key    -T copy-mode    C-e                    send-keys -X end-of-line
1726300350.527166 sending message 304 to peer 0x120008000 (80 bytes)
1726300350.527168 file 1 sent 76, left 0
1726300350.527173 server_client_print: bind-key    -T copy-mode    C-f                    send-keys -X cursor-right
1726300350.527175 sending message 304 to peer 0x120008000 (81 bytes)
1726300350.527177 file 1 sent 77, left 0
1726300350.527183 server_client_print: bind-key    -T copy-mode    C-g                    send-keys -X clear-selection
1726300350.527185 sending message 304 to peer 0x120008000 (84 bytes)
1726300350.527187 file 1 sent 80, left 0
1726300350.527193 server_client_print: bind-key    -T copy-mode    C-k                    send-keys -X copy-pipe-end-of-line-and-cancel
1726300350.527195 sending message 304 to peer 0x120008000 (101 bytes)
1726300350.527197 file 1 sent 97, left 0
1726300350.527202 server_client_print: bind-key    -T copy-mode    C-n                    send-keys -X cursor-down
1726300350.527205 sending message 304 to peer 0x120008000 (80 bytes)
1726300350.527207 file 1 sent 76, left 0
1726300350.527211 server_client_print: bind-key    -T copy-mode    C-p                    send-keys -X cursor-up
1726300350.527214 sending message 304 to peer 0x120008000 (78 bytes)
1726300350.527216 file 1 sent 74, left 0
1726300350.527227 server_client_print: bind-key    -T copy-mode    C-r                    command-prompt -i -I "#{pane_search_string}" -T search -p "(search up)" { send-keys -X search-backward-incremental "%%" }
1726300350.527230 sending message 304 to peer 0x120008000 (177 bytes)
1726300350.527232 file 1 sent 173, left 0
1726300350.527242 server_client_print: bind-key    -T copy-mode    C-s                    command-prompt -i -I "#{pane_search_string}" -T search -p "(search down)" { send-keys -X search-forward-incremental "%%" }
1726300350.527245 sending message 304 to peer 0x120008000 (178 bytes)
1726300350.527247 file 1 sent 174, left 0
1726300350.527252 server_client_print: bind-key    -T copy-mode    C-v                    send-keys -X page-down
1726300350.527254 sending message 304 to peer 0x120008000 (78 bytes)
1726300350.527256 file 1 sent 74, left 0
1726300350.527262 server_client_print: bind-key    -T copy-mode    C-w                    send-keys -X copy-pipe-and-cancel
1726300350.527264 sending message 304 to peer 0x120008000 (89 bytes)
1726300350.527266 file 1 sent 85, left 0
1726300350.527271 server_client_print: bind-key    -T copy-mode    Escape                 send-keys -X cancel
1726300350.527273 sending message 304 to peer 0x120008000 (75 bytes)
1726300350.527276 file 1 sent 71, left 0
1726300350.527280 server_client_print: bind-key    -T copy-mode    Space                  send-keys -X page-down
1726300350.527282 sending message 304 to peer 0x120008000 (78 bytes)
1726300350.527285 file 1 sent 74, left 0
1726300350.527290 server_client_print: bind-key    -T copy-mode    ,                      send-keys -X jump-reverse
1726300350.527292 sending message 304 to peer 0x120008000 (81 bytes)
1726300350.527294 file 1 sent 77, left 0
1726300350.527299 server_client_print: bind-key    -T copy-mode    \\;                     send-keys -X jump-again
1726300350.527304 sending message 304 to peer 0x120008000 (79 bytes)
1726300350.527306 file 1 sent 75, left 0
1726300350.527314 server_client_print: bind-key    -T copy-mode    F                      command-prompt -1 -p "(jump backward)" { send-keys -X jump-backward "%%" }
1726300350.527317 sending message 304 to peer 0x120008000 (130 bytes)
1726300350.527319 file 1 sent 126, left 0
1726300350.527324 server_client_print: bind-key    -T copy-mode    N                      send-keys -X search-reverse
1726300350.527326 sending message 304 to peer 0x120008000 (83 bytes)
1726300350.527328 file 1 sent 79, left 0
1726300350.527333 server_client_print: bind-key    -T copy-mode    P                      send-keys -X toggle-position
1726300350.527335 sending message 304 to peer 0x120008000 (84 bytes)
1726300350.527338 file 1 sent 80, left 0
1726300350.527343 server_client_print: bind-key    -T copy-mode    R                      send-keys -X rectangle-toggle
1726300350.527345 sending message 304 to peer 0x120008000 (85 bytes)
1726300350.527347 file 1 sent 81, left 0
1726300350.527355 server_client_print: bind-key    -T copy-mode    T                      command-prompt -1 -p "(jump to backward)" { send-keys -X jump-to-backward "%%" }
1726300350.527357 sending message 304 to peer 0x120008000 (136 bytes)
1726300350.527360 file 1 sent 132, left 0
1726300350.527364 server_client_print: bind-key    -T copy-mode    X                      send-keys -X set-mark
1726300350.527367 sending message 304 to peer 0x120008000 (77 bytes)
1726300350.527369 file 1 sent 73, left 0
1726300350.527376 server_client_print: bind-key    -T copy-mode    f                      command-prompt -1 -p "(jump forward)" { send-keys -X jump-forward "%%" }
1726300350.527379 sending message 304 to peer 0x120008000 (128 bytes)
1726300350.527381 file 1 sent 124, left 0
1726300350.527388 server_client_print: bind-key    -T copy-mode    g                      command-prompt -p "(goto line)" { send-keys -X goto-line "%%" }
1726300350.527391 sending message 304 to peer 0x120008000 (119 bytes)
1726300350.527393 file 1 sent 115, left 0
1726300350.527397 server_client_print: bind-key    -T copy-mode    n                      send-keys -X search-again
1726300350.527400 sending message 304 to peer 0x120008000 (81 bytes)
1726300350.527402 file 1 sent 77, left 0
1726300350.527407 server_client_print: bind-key    -T copy-mode    q                      send-keys -X cancel
1726300350.527409 sending message 304 to peer 0x120008000 (75 bytes)
1726300350.527411 file 1 sent 71, left 0
1726300350.527416 server_client_print: bind-key    -T copy-mode    r                      send-keys -X refresh-from-pane
1726300350.527418 sending message 304 to peer 0x120008000 (86 bytes)
1726300350.527421 file 1 sent 82, left 0
1726300350.527428 server_client_print: bind-key    -T copy-mode    t                      command-prompt -1 -p "(jump to forward)" { send-keys -X jump-to-forward "%%" }
1726300350.527431 sending message 304 to peer 0x120008000 (134 bytes)
1726300350.527433 file 1 sent 130, left 0
1726300350.527437 server_client_print: bind-key    -T copy-mode    MouseDown1Pane         select-pane
1726300350.527440 sending message 304 to peer 0x120008000 (67 bytes)
1726300350.527442 file 1 sent 63, left 0
1726300350.527447 server_client_print: bind-key    -T copy-mode    MouseDrag1Pane         select-pane \\; send-keys -X begin-selection
1726300350.527450 sending message 304 to peer 0x120008000 (99 bytes)
1726300350.527452 file 1 sent 95, left 0
1726300350.527457 server_client_print: bind-key    -T copy-mode    MouseDragEnd1Pane      send-keys -X copy-pipe-and-cancel
1726300350.527459 sending message 304 to peer 0x120008000 (89 bytes)
1726300350.527462 file 1 sent 85, left 0
1726300350.527468 server_client_print: bind-key    -T copy-mode    WheelUpPane            select-pane \\; send-keys -X -N 5 scroll-up
1726300350.527470 sending message 304 to peer 0x120008000 (98 bytes)
1726300350.527473 file 1 sent 94, left 0
1726300350.527481 server_client_print: bind-key    -T copy-mode    WheelDownPane          select-pane \\; send-keys -X -N 5 scroll-down
1726300350.527484 sending message 304 to peer 0x120008000 (100 bytes)
1726300350.527486 file 1 sent 96, left 0
1726300350.527495 server_client_print: bind-key    -T copy-mode    DoubleClick1Pane       select-pane \\; send-keys -X select-word \\; run-shell -d 0.3 \\; send-keys -X copy-pipe-and-cancel
1726300350.527497 sending message 304 to peer 0x120008000 (152 bytes)
1726300350.527499 file 1 sent 148, left 0
1726300350.527507 server_client_print: bind-key    -T copy-mode    TripleClick1Pane       select-pane \\; send-keys -X select-line \\; run-shell -d 0.3 \\; send-keys -X copy-pipe-and-cancel
1726300350.527510 sending message 304 to peer 0x120008000 (152 bytes)
1726300350.527512 file 1 sent 148, left 0
1726300350.527517 server_client_print: bind-key    -T copy-mode    Home                   send-keys -X start-of-line
1726300350.527519 sending message 304 to peer 0x120008000 (82 bytes)
1726300350.527522 file 1 sent 78, left 0
1726300350.527526 server_client_print: bind-key    -T copy-mode    End                    send-keys -X end-of-line
1726300350.527528 sending message 304 to peer 0x120008000 (80 bytes)
1726300350.527531 file 1 sent 76, left 0
1726300350.527535 server_client_print: bind-key    -T copy-mode    NPage                  send-keys -X page-down
1726300350.527538 sending message 304 to peer 0x120008000 (78 bytes)
1726300350.527540 file 1 sent 74, left 0
1726300350.527545 server_client_print: bind-key    -T copy-mode    PPage                  send-keys -X page-up
1726300350.527547 sending message 304 to peer 0x120008000 (76 bytes)
1726300350.527549 file 1 sent 72, left 0
1726300350.527554 server_client_print: bind-key    -T copy-mode    Up                     send-keys -X cursor-up
1726300350.527556 sending message 304 to peer 0x120008000 (78 bytes)
1726300350.527558 file 1 sent 74, left 0
1726300350.527563 server_client_print: bind-key    -T copy-mode    Down                   send-keys -X cursor-down
1726300350.527565 sending message 304 to peer 0x120008000 (80 bytes)
1726300350.527567 file 1 sent 76, left 0
1726300350.527572 server_client_print: bind-key    -T copy-mode    Left                   send-keys -X cursor-left
1726300350.527574 sending message 304 to peer 0x120008000 (80 bytes)
1726300350.527576 file 1 sent 76, left 0
1726300350.527581 server_client_print: bind-key    -T copy-mode    Right                  send-keys -X cursor-right
1726300350.527583 sending message 304 to peer 0x120008000 (81 bytes)
1726300350.527585 file 1 sent 77, left 0
1726300350.527590 server_client_print: bind-key    -T copy-mode    M-C-b                  send-keys -X previous-matching-bracket
1726300350.527593 sending message 304 to peer 0x120008000 (94 bytes)
1726300350.527595 file 1 sent 90, left 0
1726300350.527600 server_client_print: bind-key    -T copy-mode    M-C-f                  send-keys -X next-matching-bracket
1726300350.527602 sending message 304 to peer 0x120008000 (90 bytes)
1726300350.527605 file 1 sent 86, left 0
1726300350.527613 server_client_print: bind-key    -T copy-mode    M-1                    command-prompt -N -I 1 -p (repeat) { send-keys -N "%%" }
1726300350.527615 sending message 304 to peer 0x120008000 (112 bytes)
1726300350.527617 file 1 sent 108, left 0
1726300350.527624 server_client_print: bind-key    -T copy-mode    M-2                    command-prompt -N -I 2 -p (repeat) { send-keys -N "%%" }
1726300350.527627 sending message 304 to peer 0x120008000 (112 bytes)
1726300350.527629 file 1 sent 108, left 0
1726300350.527636 server_client_print: bind-key    -T copy-mode    M-3                    command-prompt -N -I 3 -p (repeat) { send-keys -N "%%" }
1726300350.527638 sending message 304 to peer 0x120008000 (112 bytes)
1726300350.527640 file 1 sent 108, left 0
1726300350.527647 server_client_print: bind-key    -T copy-mode    M-4                    command-prompt -N -I 4 -p (repeat) { send-keys -N "%%" }
1726300350.527650 sending message 304 to peer 0x120008000 (112 bytes)
1726300350.527654 file 1 sent 108, left 0
1726300350.527661 server_client_print: bind-key    -T copy-mode    M-5                    command-prompt -N -I 5 -p (repeat) { send-keys -N "%%" }
1726300350.527664 sending message 304 to peer 0x120008000 (112 bytes)
1726300350.527666 file 1 sent 108, left 0
1726300350.527672 server_client_print: bind-key    -T copy-mode    M-6                    command-prompt -N -I 6 -p (repeat) { send-keys -N "%%" }
1726300350.527675 sending message 304 to peer 0x120008000 (112 bytes)
1726300350.527677 file 1 sent 108, left 0
1726300350.527683 server_client_print: bind-key    -T copy-mode    M-7                    command-prompt -N -I 7 -p (repeat) { send-keys -N "%%" }
1726300350.527686 sending message 304 to peer 0x120008000 (112 bytes)
1726300350.527688 file 1 sent 108, left 0
1726300350.527695 server_client_print: bind-key    -T copy-mode    M-8                    command-prompt -N -I 8 -p (repeat) { send-keys -N "%%" }
1726300350.527697 sending message 304 to peer 0x120008000 (112 bytes)
1726300350.527699 file 1 sent 108, left 0
1726300350.527706 server_client_print: bind-key    -T copy-mode    M-9                    command-prompt -N -I 9 -p (repeat) { send-keys -N "%%" }
1726300350.527708 sending message 304 to peer 0x120008000 (112 bytes)
1726300350.527710 file 1 sent 108, left 0
1726300350.527715 server_client_print: bind-key    -T copy-mode    M-<                    send-keys -X history-top
1726300350.527717 sending message 304 to peer 0x120008000 (80 bytes)
1726300350.527719 file 1 sent 76, left 0
1726300350.527724 server_client_print: bind-key    -T copy-mode    M->                    send-keys -X history-bottom
1726300350.527727 sending message 304 to peer 0x120008000 (83 bytes)
1726300350.527729 file 1 sent 79, left 0
1726300350.527733 server_client_print: bind-key    -T copy-mode    M-R                    send-keys -X top-line
1726300350.527736 sending message 304 to peer 0x120008000 (77 bytes)
1726300350.527738 file 1 sent 73, left 0
1726300350.527743 server_client_print: bind-key    -T copy-mode    M-b                    send-keys -X previous-word
1726300350.527745 sending message 304 to peer 0x120008000 (82 bytes)
1726300350.527747 file 1 sent 78, left 0
1726300350.527752 server_client_print: bind-key    -T copy-mode    M-f                    send-keys -X next-word-end
